[2021-03-04 16:11:17.274] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.275] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:17.290] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:11:23.481] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:27.878] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.051] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.052] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:11:53.067] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:12:01.701] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:12:06.015] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:13:02.355] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:40.760] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:17:49.294] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.395] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.396] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:07.411] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:18:15.026] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:17.728] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:18:27.090] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.444] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.446] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 16:20:09.460] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 16:20:31.517] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.135] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.138] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 20:16:45.173] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 20:18:52.104] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.864] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.865] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:11:49.881] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:11:51.044] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.195] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.196] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:14:36.211] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:14:37.371] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.607] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.608] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:16:43.624] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:16:44.712] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.237] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.238] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:05.258] [info] Loaded model scaledModel2D from file gaitModel2D.osim
[2021-03-04 21:19:06.456] [info] Storage: read data file = refQ_2D.sto (nr=70 nc=11)
[2021-03-04 21:19:40.254] [info] ========================================================================
[2021-03-04 21:19:40.254] [info] MocoCasADiSolver starting.
[2021-03-04 21:19:40.255] [info] Thu Mar  4 21:19:40 2021
[2021-03-12 21:45:54.730] [cout] [info]   /forceset/soleus_r/normalized_tendon_force. bounds: [0, 5]
[2021-03-12 21:45:54.731] [cout] [info]   /forceset/rect_fem_l/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.733] [cout] [info]   /forceset/gastroc_l/normalized_tendon_force. bounds: [0, 5]
[2021-03-12 21:45:54.733] [cout] [info]   /forceset/soleus_l/normalized_tendon_force. bounds: [0, 5]
[2021-03-12 21:45:54.734] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2021-03-12 21:45:54.735] [cout] [info]   /forceset/glut_max_l/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.736] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2021-03-12 21:45:54.737] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2021-03-12 21:45:54.737] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2021-03-12 21:45:54.738] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2021-03-12 21:45:54.739] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2021-03-12 21:45:54.744] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2021-03-12 21:45:54.744] [cout] [info]   /forceset/hamstrings_r/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.747] [cout] [info]   /forceset/glut_max_r/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.748] [cout] [info]   /forceset/iliopsoas_r/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.749] [cout] [info]   /forceset/gastroc_r/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.750] [cout] [info]   /forceset/vasti_r/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.751] [cout] [info]   /forceset/soleus_r/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.752] [cout] [info]   /forceset/tib_ant_r/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.753] [cout] [info]   /forceset/bifemsh_l/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.754] [cout] [info]   /forceset/iliopsoas_l/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.755] [cout] [info]   /forceset/gastroc_l/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.755] [cout] [info]   /forceset/vasti_l/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.759] [cout] [info]   /forceset/soleus_l/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.760] [cout] [info]   /forceset/tib_ant_l/activation. bounds: [0.01, 1]
[2021-03-12 21:45:54.763] [cout] [info] Controls: (total: 19)
[2021-03-12 21:45:54.767] [cout] [info]   /forceset/lumbarAct. bounds: [-inf, inf]
[2021-03-12 21:45:54.768] [cout] [info]   /forceset/hamstrings_r. bounds: [0.01, 1]
[2021-03-12 21:45:54.769] [cout] [info]   /forceset/bifemsh_r. bounds: [0.01, 1]
[2021-03-12 21:45:54.770] [cout] [info]   /forceset/glut_max_r. bounds: [0.01, 1]
[2021-03-12 21:45:54.770] [cout] [info]   /forceset/iliopsoas_r. bounds: [0.01, 1]
[2021-03-12 21:45:54.771] [cout] [info]   /forceset/rect_fem_r. bounds: [0.01, 1]
[2021-03-12 21:45:54.775] [cout] [info]   /forceset/gastroc_r. bounds: [0.01, 1]
[2021-03-12 21:45:54.776] [cout] [info]   /forceset/vasti_r. bounds: [0.01, 1]
[2021-03-12 21:45:54.779] [cout] [info]   /forceset/soleus_r. bounds: [0.01, 1]
[2021-03-12 21:45:54.780] [cout] [info]   /forceset/tib_ant_r. bounds: [0.01, 1]
[2021-03-12 21:45:54.781] [cout] [info]   /forceset/hamstrings_l. bounds: [0.01, 1]
[2021-03-12 21:45:54.782] [cout] [info]   /forceset/bifemsh_l. bounds: [0.01, 1]
[2021-03-12 21:45:54.783] [cout] [info]   /forceset/glut_max_l. bounds: [0.01, 1]
[2021-03-12 21:45:54.783] [cout] [info]   /forceset/iliopsoas_l. bounds: [0.01, 1]
[2021-03-12 21:45:54.784] [cout] [info]   /forceset/rect_fem_l. bounds: [0.01, 1]
[2021-03-12 21:45:54.785] [cout] [info]   /forceset/gastroc_l. bounds: [0.01, 1]
[2021-03-12 21:45:54.786] [cout] [info]   /forceset/vasti_l. bounds: [0.01, 1]
[2021-03-12 21:45:54.787] [cout] [info]   /forceset/soleus_l. bounds: [0.01, 1]
[2021-03-12 21:45:54.788] [cout] [info]   /forceset/tib_ant_l. bounds: [0.01, 1]
[2021-03-12 21:45:54.791] [cout] [info] Parameters: none
[2021-03-12 21:45:55.501] [info] Number of threads: 8
[2021-03-12 22:10:01.955] [info] Set log level to Info.
[2021-03-12 22:10:01.979] [info] ------------------------------------------------------------------------
[2021-03-12 22:10:01.979] [info] Elapsed real time: 1447 second(s) (24 minute(s), 7 second(s)).
[2021-03-12 22:10:01.980] [info] Fri Mar 12 22:10:01 2021
[2021-03-12 22:10:01.980] [info] MocoCasADiSolver succeeded!
[2021-03-12 22:10:01.981] [info] ========================================================================
[2021-03-12 22:29:24.481] [info] Exiting visualization.
[2021-03-15 10:09:59.793] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrengthVel.osim
[2021-03-15 10:11:01.006] [info] ========================================================================
[2021-03-15 10:11:01.006] [info] MocoCasADiSolver starting.
[2021-03-15 10:11:01.007] [info] Mon Mar 15 10:11:01 2021
[2021-03-15 10:11:01.007] [info] ------------------------------------------------------------------------
[2021-03-15 10:11:01.007] [cout] [info] Costs: (total: 1)
[2021-03-15 10:11:01.007] [cout] [info]   effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2021-03-15 10:11:01.008] [cout] [info]         control: /forceset/lumbarAct, weight: 0.00100000
[2021-03-15 10:11:01.008] [cout] [info]         control: /forceset/hamstrings_r, weight: 1.0
[2021-03-15 10:11:01.008] [cout] [info]         control: /forceset/bifemsh_r, weight: 1.0
[2021-03-15 10:11:01.008] [cout] [info]         control: /forceset/glut_max_r, weight: 1.0
[2021-03-15 10:11:01.008] [cout] [info]         control: /forceset/iliopsoas_r, weight: 1.0
[2021-03-15 10:11:01.008] [cout] [info]         control: /forceset/rect_fem_r, weight: 1.0
[2021-03-15 10:11:01.008] [cout] [info]         control: /forceset/vasti_r, weight: 1.0
[2021-03-15 10:11:01.009] [cout] [info]         control: /forceset/gastroc_r, weight: 1.0
[2021-03-15 10:11:01.009] [cout] [info]         control: /forceset/soleus_r, weight: 1.0
[2021-03-15 10:11:01.009] [cout] [info]         control: /forceset/tib_ant_r, weight: 1.0
[2021-03-15 10:11:01.009] [cout] [info]         control: /forceset/hamstrings_l, weight: 1.0
[2021-03-15 10:11:01.009] [cout] [info]         control: /forceset/bifemsh_l, weight: 1.0
[2021-03-15 10:11:01.009] [cout] [info]         control: /forceset/glut_max_l, weight: 1.0
[2021-03-15 10:11:01.009] [cout] [info]         control: /forceset/iliopsoas_l, weight: 1.0
[2021-03-15 10:11:01.010] [cout] [info]         control: /forceset/rect_fem_l, weight: 1.0
[2021-03-15 10:11:01.010] [cout] [info]         control: /forceset/vasti_l, weight: 1.0
[2021-03-15 10:11:01.010] [cout] [info]         control: /forceset/gastroc_l, weight: 1.0
[2021-03-15 10:11:01.010] [cout] [info]         control: /forceset/soleus_l, weight: 1.0
[2021-03-15 10:11:01.010] [cout] [info]         control: /forceset/tib_ant_l, weight: 1.0
[2021-03-15 10:11:01.010] [cout] [info] Endpoint constraints: (total: 2)
[2021-03-15 10:11:01.010] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
[2021-03-15 10:11:01.011] [cout] [info]   symmetry. MocoPeriodicityGoal, enabled: true, mode: endpoint_constraint
[2021-03-15 10:11:01.011] [cout] [info]         state periodicity pairs:
[2021-03-15 10:11:01.011] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/value, final: /jointset/ground_pelvis/pelvis_tilt/value
[2021-03-15 10:11:01.012] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tilt/speed, final: /jointset/ground_pelvis/pelvis_tilt/speed
[2021-03-15 10:11:01.012] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/value, final: /jointset/ground_pelvis/pelvis_ty/value
[2021-03-15 10:11:01.012] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_ty/speed, final: /jointset/ground_pelvis/pelvis_ty/speed
[2021-03-15 10:11:01.013] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/value, final: /jointset/hip_r/hip_flexion_r/value
[2021-03-15 10:11:01.013] [cout] [info]                 initial: /jointset/hip_l/hip_flexion_l/speed, final: /jointset/hip_r/hip_flexion_r/speed
[2021-03-15 10:11:01.015] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/value, final: /jointset/hip_l/hip_flexion_l/value
[2021-03-15 10:11:01.015] [cout] [info]                 initial: /jointset/hip_r/hip_flexion_r/speed, final: /jointset/hip_l/hip_flexion_l/speed
[2021-03-15 10:11:01.016] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/value, final: /jointset/knee_r/knee_angle_r/value
[2021-03-15 10:11:01.016] [cout] [info]                 initial: /jointset/knee_l/knee_angle_l/speed, final: /jointset/knee_r/knee_angle_r/speed
[2021-03-15 10:11:01.016] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/value, final: /jointset/knee_l/knee_angle_l/value
[2021-03-15 10:11:01.017] [cout] [info]                 initial: /jointset/knee_r/knee_angle_r/speed, final: /jointset/knee_l/knee_angle_l/speed
[2021-03-15 10:11:01.017] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/value, final: /jointset/ankle_r/ankle_angle_r/value
[2021-03-15 10:11:01.017] [cout] [info]                 initial: /jointset/ankle_l/ankle_angle_l/speed, final: /jointset/ankle_r/ankle_angle_r/speed
[2021-03-15 10:11:01.018] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/value, final: /jointset/ankle_l/ankle_angle_l/value
[2021-03-15 10:11:01.018] [cout] [info]                 initial: /jointset/ankle_r/ankle_angle_r/speed, final: /jointset/ankle_l/ankle_angle_l/speed
[2021-03-15 10:11:01.019] [cout] [info]                 initial: /jointset/back/lumbar_extension/value, final: /jointset/back/lumbar_extension/value
[2021-03-15 10:11:01.019] [cout] [info]                 initial: /jointset/back/lumbar_extension/speed, final: /jointset/back/lumbar_extension/speed
[2021-03-15 10:11:01.019] [cout] [info]                 initial: /jointset/ground_pelvis/pelvis_tx/speed, final: /jointset/ground_pelvis/pelvis_tx/speed
[2021-03-15 10:11:01.020] [cout] [info]                 initial: /forceset/hamstrings_r/activation, final: /forceset/hamstrings_l/activation
[2021-03-15 10:11:01.020] [cout] [info]                 initial: /forceset/bifemsh_r/activation, final: /forceset/bifemsh_l/activation
[2021-03-15 10:11:01.020] [cout] [info]                 initial: /forceset/glut_max_r/activation, final: /forceset/glut_max_l/activation
[2021-03-15 10:11:01.020] [cout] [info]                 initial: /forceset/iliopsoas_r/activation, final: /forceset/iliopsoas_l/activation
[2021-03-15 10:11:01.021] [cout] [info]                 initial: /forceset/rect_fem_r/activation, final: /forceset/rect_fem_l/activation
[2021-03-15 10:11:01.021] [cout] [info]                 initial: /forceset/vasti_r/activation, final: /forceset/vasti_l/activation
[2021-03-15 10:11:01.021] [cout] [info]                 initial: /forceset/gastroc_r/activation, final: /forceset/gastroc_l/activation
[2021-03-15 10:11:01.021] [cout] [info]                 initial: /forceset/soleus_r/activation, final: /forceset/soleus_l/activation
[2021-03-15 10:11:01.022] [cout] [info]                 initial: /forceset/tib_ant_r/activation, final: /forceset/tib_ant_l/activation
[2021-03-15 10:11:01.022] [cout] [info]                 initial: /forceset/hamstrings_l/activation, final: /forceset/hamstrings_r/activation
[2021-03-15 10:11:01.022] [cout] [info]                 initial: /forceset/bifemsh_l/activation, final: /forceset/bifemsh_r/activation
[2021-03-15 10:11:01.022] [cout] [info]                 initial: /forceset/glut_max_l/activation, final: /forceset/glut_max_r/activation
[2021-03-15 10:11:01.023] [cout] [info]                 initial: /forceset/iliopsoas_l/activation, final: /forceset/iliopsoas_r/activation
[2021-03-15 10:11:01.023] [cout] [info]                 initial: /forceset/rect_fem_l/activation, final: /forceset/rect_fem_r/activation
[2021-03-15 10:11:01.023] [cout] [info]                 initial: /forceset/vasti_l/activation, final: /forceset/vasti_r/activation
[2021-03-15 10:11:01.023] [cout] [info]                 initial: /forceset/gastroc_l/activation, final: /forceset/gastroc_r/activation
[2021-03-15 10:11:01.024] [cout] [info]                 initial: /forceset/soleus_l/activation, final: /forceset/soleus_r/activation
[2021-03-15 10:11:01.024] [cout] [info]                 initial: /forceset/tib_ant_l/activation, final: /forceset/tib_ant_r/activation
[2021-03-15 10:11:01.024] [cout] [info]         control periodicity pairs:
[2021-03-15 10:11:01.024] [cout] [info] Kinematic constraints: none
[2021-03-15 10:11:01.025] [cout] [info] Path constraints: none
[2021-03-15 10:11:01.025] [cout] [info] States: (total: 42)
[2021-03-15 10:11:01.025] [cout] [info]   /forceset/bifemsh_r/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.026] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0] initial: [-1.48353, -1.309]
[2021-03-15 10:11:01.026] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-0.523599, 0] initial: [-0.174533, 0]
[2021-03-15 10:11:01.026] [cout] [info]   /forceset/hamstrings_l/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.026] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.174533, 0] initial: [-0.0872665, 0]
[2021-03-15 10:11:01.027] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [0, 3] initial: 1.061
[2021-03-15 10:11:01.027] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2021-03-15 10:11:01.027] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.349066, 0.523599] initial: [-0.261799, -0.0872665]
[2021-03-15 10:11:01.027] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.8, 1.25] initial: [1, 1.1]
[2021-03-15 10:11:01.028] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2021-03-15 10:11:01.028] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2021-03-15 10:11:01.028] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.436332, 1.309] initial: [-0.349066, -0.174533]
[2021-03-15 10:11:01.028] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.349066, 0.523599] initial: [0, 0.0872665]
[2021-03-15 10:11:01.029] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.436332, 1.309] initial: [0.523599, 0.698132]
[2021-03-15 10:11:01.029] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0] initial: [-0.436332, -0.349066]
[2021-03-15 10:11:01.029] [cout] [info]   /forceset/rect_fem_r/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.029] [cout] [info]   /forceset/gastroc_r/normalized_tendon_force. bounds: [0, 5]
[2021-03-15 10:11:01.029] [cout] [info]   /forceset/soleus_r/normalized_tendon_force. bounds: [0, 5]
[2021-03-15 10:11:01.030] [cout] [info]   /forceset/rect_fem_l/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.030] [cout] [info]   /forceset/gastroc_l/normalized_tendon_force. bounds: [0, 5]
[2021-03-15 10:11:01.031] [cout] [info]   /forceset/soleus_l/normalized_tendon_force. bounds: [0, 5]
[2021-03-15 10:11:01.033] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2021-03-15 10:11:01.034] [cout] [info]   /forceset/glut_max_l/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.034] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2021-03-15 10:11:01.034] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2021-03-15 10:11:01.035] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2021-03-15 10:11:01.035] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2021-03-15 10:11:01.035] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2021-03-15 10:11:01.035] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2021-03-15 10:11:01.036] [cout] [info]   /forceset/hamstrings_r/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.036] [cout] [info]   /forceset/glut_max_r/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.036] [cout] [info]   /forceset/iliopsoas_r/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.037] [cout] [info]   /forceset/gastroc_r/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.037] [cout] [info]   /forceset/vasti_r/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.037] [cout] [info]   /forceset/soleus_r/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.037] [cout] [info]   /forceset/tib_ant_r/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.038] [cout] [info]   /forceset/bifemsh_l/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.038] [cout] [info]   /forceset/iliopsoas_l/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.038] [cout] [info]   /forceset/gastroc_l/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.039] [cout] [info]   /forceset/vasti_l/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.039] [cout] [info]   /forceset/soleus_l/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.039] [cout] [info]   /forceset/tib_ant_l/activation. bounds: [0.01, 1]
[2021-03-15 10:11:01.040] [cout] [info] Controls: (total: 19)
[2021-03-15 10:11:01.042] [cout] [info]   /forceset/lumbarAct. bounds: [-inf, inf]
[2021-03-15 10:11:01.042] [cout] [info]   /forceset/hamstrings_r. bounds: [0.01, 1]
[2021-03-15 10:11:01.042] [cout] [info]   /forceset/bifemsh_r. bounds: [0.01, 1]
[2021-03-15 10:11:01.042] [cout] [info]   /forceset/glut_max_r. bounds: [0.01, 1]
[2021-03-15 10:11:01.043] [cout] [info]   /forceset/iliopsoas_r. bounds: [0.01, 1]
[2021-03-15 10:11:01.043] [cout] [info]   /forceset/rect_fem_r. bounds: [0.01, 1]
[2021-03-15 10:11:01.043] [cout] [info]   /forceset/gastroc_r. bounds: [0.01, 1]
[2021-03-15 10:11:01.043] [cout] [info]   /forceset/vasti_r. bounds: [0.01, 1]
[2021-03-15 10:11:01.043] [cout] [info]   /forceset/soleus_r. bounds: [0.01, 1]
[2021-03-15 10:11:01.044] [cout] [info]   /forceset/tib_ant_r. bounds: [0.01, 1]
[2021-03-15 10:11:01.044] [cout] [info]   /forceset/hamstrings_l. bounds: [0.01, 1]
[2021-03-15 10:11:01.044] [cout] [info]   /forceset/bifemsh_l. bounds: [0.01, 1]
[2021-03-15 10:11:01.044] [cout] [info]   /forceset/glut_max_l. bounds: [0.01, 1]
[2021-03-15 10:11:01.045] [cout] [info]   /forceset/iliopsoas_l. bounds: [0.01, 1]
[2021-03-15 10:11:01.045] [cout] [info]   /forceset/rect_fem_l. bounds: [0.01, 1]
[2021-03-15 10:11:01.045] [cout] [info]   /forceset/gastroc_l. bounds: [0.01, 1]
[2021-03-15 10:11:01.045] [cout] [info]   /forceset/vasti_l. bounds: [0.01, 1]
[2021-03-15 10:11:01.045] [cout] [info]   /forceset/soleus_l. bounds: [0.01, 1]
[2021-03-15 10:11:01.046] [cout] [info]   /forceset/tib_ant_l. bounds: [0.01, 1]
[2021-03-15 10:11:01.046] [cout] [info] Parameters: none
[2021-03-15 10:11:02.229] [info] Number of threads: 8
[2021-03-15 10:45:09.899] [info] Set log level to Info.
[2021-03-15 10:45:09.916] [info] ------------------------------------------------------------------------
[2021-03-15 10:45:09.917] [info] Elapsed real time: 2049 second(s) (34 minute(s), 9 second(s)).
[2021-03-15 10:45:09.917] [info] Mon Mar 15 10:45:09 2021
[2021-03-15 10:45:09.917] [info] MocoCasADiSolver succeeded!
[2021-03-15 10:45:09.918] [info] ========================================================================
[2021-03-15 11:12:51.811] [info] Exiting visualization.
[2021-03-15 11:21:07.944] [info] Loaded model scaledModel2D from file gaitModel2D_doubleStrengthVel.osim
[2021-03-15 11:26:39.247] [info] ========================================================================
[2021-03-15 11:26:39.247] [info] MocoCasADiSolver starting.
[2021-03-15 11:26:39.248] [info] Mon Mar 15 11:26:39 2021
[2021-03-15 11:26:39.248] [info] ------------------------------------------------------------------------
[2021-03-15 11:26:39.248] [cout] [info] Costs: (total: 1)
[2021-03-15 11:26:39.248] [cout] [info]   effort. MocoControlGoal, enabled: true, mode: cost, weight: 0.1
[2021-03-15 11:26:39.248] [cout] [info]         control: /forceset/lumbarAct, weight: 0.00100000
[2021-03-15 11:26:39.248] [cout] [info]         control: /forceset/hamstrings_r, weight: 1.0
[2021-03-15 11:26:39.249] [cout] [info]         control: /forceset/bifemsh_r, weight: 1.0
[2021-03-15 11:26:39.249] [cout] [info]         control: /forceset/glut_max_r, weight: 1.0
[2021-03-15 11:26:39.249] [cout] [info]         control: /forceset/iliopsoas_r, weight: 1.0
[2021-03-15 11:26:39.249] [cout] [info]         control: /forceset/rect_fem_r, weight: 1.0
[2021-03-15 11:26:39.249] [cout] [info]         control: /forceset/vasti_r, weight: 1.0
[2021-03-15 11:26:39.249] [cout] [info]         control: /forceset/gastroc_r, weight: 1.0
[2021-03-15 11:26:39.250] [cout] [info]         control: /forceset/soleus_r, weight: 1.0
[2021-03-15 11:26:39.250] [cout] [info]         control: /forceset/tib_ant_r, weight: 1.0
[2021-03-15 11:26:39.250] [cout] [info]         control: /forceset/hamstrings_l, weight: 1.0
[2021-03-15 11:26:39.251] [cout] [info]         control: /forceset/bifemsh_l, weight: 1.0
[2021-03-15 11:26:39.251] [cout] [info]         control: /forceset/glut_max_l, weight: 1.0
[2021-03-15 11:26:39.252] [cout] [info]         control: /forceset/iliopsoas_l, weight: 1.0
[2021-03-15 11:26:39.252] [cout] [info]         control: /forceset/rect_fem_l, weight: 1.0
[2021-03-15 11:26:39.252] [cout] [info]         control: /forceset/vasti_l, weight: 1.0
[2021-03-15 11:26:39.253] [cout] [info]         control: /forceset/gastroc_l, weight: 1.0
[2021-03-15 11:26:39.253] [cout] [info]         control: /forceset/soleus_l, weight: 1.0
[2021-03-15 11:26:39.253] [cout] [info]         control: /forceset/tib_ant_l, weight: 1.0
[2021-03-15 11:26:39.254] [cout] [info] Endpoint constraints: (total: 2)
[2021-03-15 11:26:39.254] [cout] [info]   speed. MocoAverageSpeedGoal, enabled: true, mode: endpoint_constraint
