[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-13 07:54:33.520] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 500.0
[2020-10-13 07:54:33.521] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 50.0
[2020-10-13 07:54:33.522] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 250.0
[2020-10-13 07:54:33.523] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 500.0
[2020-10-13 07:54:33.523] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 50.0
[2020-10-13 07:54:33.524] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 150.0
[2020-10-13 07:54:33.524] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2020-10-13 07:54:33.524] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2020-10-13 07:54:33.525] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2020-10-13 07:54:33.525] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2020-10-13 07:54:33.525] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2020-10-13 07:54:33.526] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2020-10-13 07:54:33.526] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 1.0
[2020-10-13 07:54:33.527] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 1.0
[2020-10-13 07:54:33.527] [cout] [info]         control: /forceset/lumbarAct, weight: 1.0
[2020-10-13 07:54:33.527] [cout] [info]         control: /forceset/reserve_jointset_groundPelvis_pelvis_tilt, weight: 1000.0
[2020-10-13 07:54:33.528] [cout] [info]         control: /forceset/reserve_jointset_groundPelvis_pelvis_tx, weight: 1000.0
[2020-10-13 07:54:33.528] [cout] [info]         control: /forceset/reserve_jointset_groundPelvis_pelvis_ty, weight: 1000.0
[2020-10-13 07:54:33.528] [cout] [info]         control: /forceset/reserve_jointset_hip_l_hip_flexion_l, weight: 1.0
[2020-10-13 07:54:33.529] [cout] [info]         control: /forceset/reserve_jointset_hip_r_hip_flexion_r, weight: 1.0
[2020-10-13 07:54:33.529] [cout] [info]         control: /forceset/reserve_jointset_knee_l_knee_angle_l, weight: 1.0
[2020-10-13 07:54:33.529] [cout] [info]         control: /forceset/reserve_jointset_knee_r_knee_angle_r, weight: 1.0
[2020-10-13 07:54:33.530] [cout] [info]         control: /forceset/reserve_jointset_ankle_l_ankle_angle_l, weight: 1.0
[2020-10-13 07:54:33.530] [cout] [info]         control: /forceset/reserve_jointset_ankle_r_ankle_angle_r, weight: 1.0
[2020-10-13 07:54:33.530] [cout] [info]   contact. MocoContactTrackingGoal, enabled: true, mode: cost, weight: 2.5
[2020-10-13 07:54:33.531] [cout] [info]         projection type: plane
[2020-10-13 07:54:33.531] [cout] [info]         projection vector: ~[0,0,1]
[2020-10-13 07:54:33.533] [cout] [info]         group 0: ExternalForce: RightGRF
[2020-10-13 07:54:33.534] [cout] [info]             forces:
[2020-10-13 07:54:33.534] [cout] [info]                 /forceset/contactHeel_r
[2020-10-13 07:54:33.534] [cout] [info]                 /forceset/contactToe1_r
[2020-10-13 07:54:33.534] [cout] [info]                 /forceset/contactToe2_r
[2020-10-13 07:54:33.535] [cout] [info]         group 1: ExternalForce: LeftGRF
[2020-10-13 07:54:33.535] [cout] [info]             forces:
[2020-10-13 07:54:33.535] [cout] [info]                 /forceset/contactHeel_l
[2020-10-13 07:54:33.535] [cout] [info]                 /forceset/contactToe1_l
[2020-10-13 07:54:33.536] [cout] [info]                 /forceset/contactToe2_l
[2020-10-13 07:54:33.536] [cout] [info] Endpoint constraints: none
[2020-10-13 07:54:33.536] [cout] [info] Kinematic constraints: none
[2020-10-13 07:54:33.536] [cout] [info] Path constraints: none
[2020-10-13 07:54:33.537] [cout] [info] States: (total: 20)
[2020-10-13 07:54:33.538] [cout] [info]   /jointset/groundPelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-13 07:54:33.538] [cout] [info]   /jointset/groundPelvis/pelvis_tilt/value. bounds: [-0.349066, 0.0872665]
[2020-10-13 07:54:33.538] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-13 07:54:33.538] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-13 07:54:33.539] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-13 07:54:33.539] [cout] [info]   /jointset/groundPelvis/pelvis_tx/value. bounds: [-5, 5]
[2020-10-13 07:54:33.539] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-13 07:54:33.539] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-13 07:54:33.539] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-13 07:54:33.540] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-13 07:54:33.540] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-13 07:54:33.540] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-13 07:54:33.540] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-13 07:54:33.540] [cout] [info]   /jointset/groundPelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-13 07:54:33.541] [cout] [info]   /jointset/groundPelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-13 07:54:33.543] [cout] [info]   /jointset/groundPelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-13 07:54:33.543] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-13 07:54:33.543] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-13 07:54:33.543] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-13 07:54:33.543] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-13 07:54:33.544] [cout] [info] Controls: (total: 10)
[2020-10-13 07:54:33.544] [cout] [info]   /forceset/reserve_jointset_hip_l_hip_flexion_l. bounds: [-inf, inf]
[2020-10-13 07:54:33.544] [cout] [info]   /forceset/lumbarAct. bounds: [-150, 150]
[2020-10-13 07:54:33.544] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_ty. bounds: [-inf, inf]
[2020-10-13 07:54:33.545] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_tilt. bounds: [-inf, inf]
[2020-10-13 07:54:33.545] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_tx. bounds: [-inf, inf]
[2020-10-13 07:54:33.545] [cout] [info]   /forceset/reserve_jointset_hip_r_hip_flexion_r. bounds: [-inf, inf]
[2020-10-13 07:54:33.545] [cout] [info]   /forceset/reserve_jointset_knee_l_knee_angle_l. bounds: [-inf, inf]
[2020-10-13 07:54:33.546] [cout] [info]   /forceset/reserve_jointset_knee_r_knee_angle_r. bounds: [-inf, inf]
[2020-10-13 07:54:33.546] [cout] [info]   /forceset/reserve_jointset_ankle_l_ankle_angle_l. bounds: [-inf, inf]
[2020-10-13 07:54:33.546] [cout] [info]   /forceset/reserve_jointset_ankle_r_ankle_angle_r. bounds: [-inf, inf]
[2020-10-13 07:54:33.547] [cout] [info] Parameters: none
[2020-10-13 07:54:33.934] [info] Number of threads: 8
[2020-10-13 07:57:38.667] [info] Set log level to Info.
[2020-10-13 07:57:38.671] [info] ------------------------------------------------------------------------
[2020-10-13 07:57:38.671] [info] Elapsed real time: 185 second(s) (3 minute(s), 5 second(s)).
[2020-10-13 07:57:38.673] [info] Tue Oct 13 07:57:38 2020
[2020-10-13 07:57:38.673] [info] MocoCasADiSolver succeeded!
[2020-10-13 07:57:38.673] [info] ========================================================================
[2020-10-13 07:59:55.247] [info] Exiting visualization.
[2020-10-13 08:00:17.841] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-13 08:00:17.843] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-13 08:00:24.390] [info] Loaded model model from file expData_2Dmodel.osim
[2020-10-13 08:00:24.416] [info] Adding reserve actuators with an optimal force of 500.0...
[2020-10-13 08:00:24.456] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-13 08:00:24.456] [info]   /jointset/groundPelvis/pelvis_tilt
[2020-10-13 08:00:24.457] [info]   /jointset/groundPelvis/pelvis_tx
[2020-10-13 08:00:24.458] [info]   /jointset/groundPelvis/pelvis_ty
[2020-10-13 08:00:24.458] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-13 08:00:24.459] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-13 08:00:24.459] [info]   /jointset/knee_l/knee_angle_l
[2020-10-13 08:00:24.460] [info]   /jointset/knee_r/knee_angle_r
[2020-10-13 08:00:24.461] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-13 08:00:24.461] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-13 08:00:27.268] [info] Loaded model model from file expData_2Dmodel.osim
[2020-10-13 08:00:27.296] [info] Adding reserve actuators with an optimal force of 500.0...
[2020-10-13 08:00:27.335] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-13 08:00:27.336] [info]   /jointset/groundPelvis/pelvis_tilt
[2020-10-13 08:00:27.337] [info]   /jointset/groundPelvis/pelvis_tx
[2020-10-13 08:00:27.337] [info]   /jointset/groundPelvis/pelvis_ty
[2020-10-13 08:00:27.337] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-13 08:00:27.337] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-13 08:00:27.338] [info]   /jointset/knee_l/knee_angle_l
[2020-10-13 08:00:27.338] [info]   /jointset/knee_r/knee_angle_r
[2020-10-13 08:00:27.338] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-13 08:00:27.339] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-13 08:00:43.042] [info] ========================================================================
[2020-10-13 08:00:43.042] [info] MocoCasADiSolver starting.
[2020-10-13 08:00:43.044] [info] Tue Oct 13 08:00:43 2020
[2020-10-13 08:00:43.044] [info] ------------------------------------------------------------------------
[2020-10-13 08:00:43.045] [cout] [info] Costs: (total: 2)
[2020-10-13 08:00:43.045] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-13 08:00:43.045] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 250.0
[2020-10-13 08:00:43.046] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 500.0
[2020-10-13 08:00:43.046] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 50.0
[2020-10-13 08:00:43.046] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 250.0
[2020-10-13 08:00:43.047] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 500.0
[2020-10-13 08:00:43.047] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 50.0
[2020-10-13 08:00:43.047] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 150.0
[2020-10-13 08:00:43.048] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2020-10-13 08:00:43.048] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2020-10-13 08:00:43.048] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2020-10-13 08:00:43.048] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2020-10-13 08:00:43.049] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2020-10-13 08:00:43.049] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2020-10-13 08:00:43.049] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 1.0
[2020-10-13 08:00:43.049] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 1.0
[2020-10-13 08:00:43.050] [cout] [info]         control: /forceset/lumbarAct, weight: 1.0
[2020-10-13 08:00:43.050] [cout] [info]         control: /forceset/reserve_jointset_groundPelvis_pelvis_tilt, weight: 1000.0
[2020-10-13 08:00:43.050] [cout] [info]         control: /forceset/reserve_jointset_groundPelvis_pelvis_tx, weight: 1000.0
[2020-10-13 08:00:43.051] [cout] [info]         control: /forceset/reserve_jointset_groundPelvis_pelvis_ty, weight: 1000.0
[2020-10-13 08:00:43.051] [cout] [info]         control: /forceset/reserve_jointset_hip_l_hip_flexion_l, weight: 1.0
[2020-10-13 08:00:43.051] [cout] [info]         control: /forceset/reserve_jointset_hip_r_hip_flexion_r, weight: 1.0
[2020-10-13 08:00:43.053] [cout] [info]         control: /forceset/reserve_jointset_knee_l_knee_angle_l, weight: 1.0
[2020-10-13 08:00:43.053] [cout] [info]         control: /forceset/reserve_jointset_knee_r_knee_angle_r, weight: 1.0
[2020-10-13 08:00:43.053] [cout] [info]         control: /forceset/reserve_jointset_ankle_l_ankle_angle_l, weight: 1.0
[2020-10-13 08:00:43.053] [cout] [info]         control: /forceset/reserve_jointset_ankle_r_ankle_angle_r, weight: 1.0
[2020-10-13 08:00:43.054] [cout] [info] Endpoint constraints: none
[2020-10-13 08:00:43.054] [cout] [info] Kinematic constraints: none
[2020-10-13 08:00:43.054] [cout] [info] Path constraints: none
[2020-10-13 08:00:43.054] [cout] [info] States: (total: 20)
[2020-10-13 08:00:43.054] [cout] [info]   /jointset/groundPelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-13 08:00:43.054] [cout] [info]   /jointset/groundPelvis/pelvis_tilt/value. bounds: [-0.349066, 0.0872665]
[2020-10-13 08:00:43.055] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-13 08:00:43.055] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-13 08:00:43.055] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-13 08:00:43.055] [cout] [info]   /jointset/groundPelvis/pelvis_tx/value. bounds: [-5, 5]
[2020-10-13 08:00:43.056] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-13 08:00:43.056] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-13 08:00:43.056] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-13 08:00:43.056] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-13 08:00:43.056] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-13 08:00:43.056] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-13 08:00:43.057] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-13 08:00:43.057] [cout] [info]   /jointset/groundPelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-13 08:00:43.057] [cout] [info]   /jointset/groundPelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-13 08:00:43.057] [cout] [info]   /jointset/groundPelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-13 08:00:43.058] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-13 08:00:43.058] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-13 08:00:43.058] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-13 08:00:43.058] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-13 08:00:43.058] [cout] [info] Controls: (total: 10)
[2020-10-13 08:00:43.058] [cout] [info]   /forceset/reserve_jointset_hip_l_hip_flexion_l. bounds: [-inf, inf]
[2020-10-13 08:00:43.059] [cout] [info]   /forceset/lumbarAct. bounds: [-150, 150]
[2020-10-13 08:00:43.059] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_ty. bounds: [-inf, inf]
[2020-10-13 08:00:43.059] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_tilt. bounds: [-inf, inf]
[2020-10-13 08:00:43.059] [cout] [info]   /forceset/reserve_jointset_groundPelvis_pelvis_tx. bounds: [-inf, inf]
[2020-10-13 08:00:43.060] [cout] [info]   /forceset/reserve_jointset_hip_r_hip_flexion_r. bounds: [-inf, inf]
[2020-10-13 08:00:43.060] [cout] [info]   /forceset/reserve_jointset_knee_l_knee_angle_l. bounds: [-inf, inf]
[2020-10-13 08:00:43.060] [cout] [info]   /forceset/reserve_jointset_knee_r_knee_angle_r. bounds: [-inf, inf]
[2020-10-13 08:00:43.060] [cout] [info]   /forceset/reserve_jointset_ankle_l_ankle_angle_l. bounds: [-inf, inf]
[2020-10-13 08:00:43.060] [cout] [info]   /forceset/reserve_jointset_ankle_r_ankle_angle_r. bounds: [-inf, inf]
[2020-10-13 08:00:43.061] [cout] [info] Parameters: none
[2020-10-13 08:00:43.335] [info] Number of threads: 8
[2020-10-13 08:16:09.803] [info] Set log level to Info.
[2020-10-13 08:16:09.811] [info] ------------------------------------------------------------------------
[2020-10-13 08:16:09.811] [info] Elapsed real time: 927 second(s) (15 minute(s), 27 second(s)).
[2020-10-13 08:16:09.812] [info] Tue Oct 13 08:16:09 2020
[2020-10-13 08:16:09.812] [warning] MocoCasADiSolver did NOT succeed:
[2020-10-13 08:16:09.812] [warning]   User_Requested_Stop
[2020-10-13 08:16:09.813] [info] ========================================================================
[2020-10-13 08:16:46.722] [info] Exiting visualization.
[2020-10-13 12:20:38.696] [info] Loaded model model from file expData_2Dmodel.osim
[2020-10-13 12:21:13.531] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-13 12:21:13.532] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-13 12:21:35.780] [info] Loaded model model from file expData_2Dmodel.osim
[2020-10-13 12:22:33.686] [info] Loaded model model from file expData_2Dmodel.osim
[2020-10-13 12:22:33.745] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-13 12:22:33.746] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-13 12:22:47.075] [info] ========================================================================
[2020-10-13 12:22:47.075] [info] MocoCasADiSolver starting.
[2020-10-13 12:22:47.077] [info] Tue Oct 13 12:22:47 2020
[2020-10-13 12:22:47.077] [info] ------------------------------------------------------------------------
[2020-10-13 12:22:47.077] [cout] [info] Costs: (total: 3)
[2020-10-13 12:22:47.077] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-13 12:22:47.078] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 25.0
[2020-10-13 12:22:47.078] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 250.0
[2020-10-13 12:22:47.078] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 100.0
[2020-10-13 12:22:47.078] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 250.0
[2020-10-13 12:22:47.079] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 500.0
[2020-10-13 12:22:47.079] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 50.0
[2020-10-13 12:22:47.079] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 250.0
[2020-10-13 12:22:47.079] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 500.0
[2020-10-13 12:22:47.079] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 50.0
[2020-10-13 12:22:47.080] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 150.0
[2020-10-13 12:22:47.080] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 1.0
[2020-10-13 12:22:47.080] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 1.0
[2020-10-13 12:22:47.080] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 1.0
[2020-10-13 12:22:47.081] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2020-10-13 12:22:47.081] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2020-10-13 12:22:47.081] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2020-10-13 12:22:47.081] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2020-10-13 12:22:47.081] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
